meter_name,date,avg_instant_flow,pred_flow,confidence
TÂN VIÊN 1,2025-09-19,2.775,2.735631,NNthap
TÂN VIÊN 1,2025-09-20,2.8,2.7525337,NNTB
TÂN VIÊN 1,2025-09-21,4.35,3.075971,NNcao
TÂN VIÊN 1,2025-09-22,2.625,2.921005,NNthap
TÂN VIÊN 1,2025-09-23,2.45,2.826517,NNthap
TÂN VIÊN 1,2025-09-24,2.95,2.9201062,NNthap
TÂN VIÊN 1,2025-09-25,2.975,2.8258574,NNthap
TÂN VIÊN 1,2025-09-26,2.5,2.7474127,NNthap
TÂN VIÊN 1,2025-09-27,2.125,2.654112,NNthap
TÂN VIÊN 1,2025-09-28,2.45,2.6500595,NNthap
TÂN VIÊN 1,2025-09-29,2.025,2.5255764,NNthap
TÂN VIÊN 1,2025-09-30,3.075,2.6939497,NNTB
TÂN VIÊN 1,2025-10-14,3.825,2.9756258,NNcao
TÂN VIÊN 1,2025-10-15,2.3,2.7649472,NNthap
TÂN VIÊN 1,2025-10-16,2.875,2.8742669,NNthap
TÂN VIÊN 1,2025-10-17,3.7,3.0635748,NNTB
DU LỄ 2,2025-07-04,1.775,1.603958,NNTB
DU LỄ 2,2025-07-05,2.525,1.7680317,NNcao
DU LỄ 2,2025-07-06,2.15,1.6867489,NNcao
DU LỄ 2,2025-07-07,2.575,1.8181275,NNcao
DU LỄ 2,2025-07-08,2.475,1.8120402,NNcao
DU LỄ 2,2025-07-09,0.675,1.1967546,NNthap
DU LỄ 2,2025-07-10,1.575,1.5883522,NNthap
DU LỄ 2,2025-07-11,0.925,1.2943954,NNthap
DU LỄ 2,2025-07-12,1.025,1.1583732,NNthap
DU LỄ 2,2025-07-13,1.3,1.266314,NNthap
DU LỄ 2,2025-07-14,1.225,1.223489,NNthap
DU LỄ 2,2025-07-15,1.2,1.2454842,NNthap
DU LỄ 2,2025-07-16,1.05,1.227669,NNthap
DU LỄ 2,2025-07-17,1.35,1.2699547,NNthap
DU LỄ 2,2025-07-18,1.175,1.2485397,NNTB
DU LỄ 2,2025-07-19,1.85,1.3955821,NNcao
DU LỄ 2,2025-07-20,1.1,1.3006902,NNthap
DU LỄ 2,2025-07-21,1.25,1.3088927,NNthap
DU LỄ 2,2025-07-22,1.75,1.4465735,NNTB
DU LỄ 2,2025-07-23,1.55,1.390792,NNTB
DU LỄ 2,2025-07-24,1.475,1.4047081,NNthap
DU LỄ 2,2025-07-25,0.825,1.2557611,NNthap
DU LỄ 2,2025-07-26,0.9,1.2004881,NNthap
DU LỄ 2,2025-07-27,1.075,1.176981,NNthap
DU LỄ 2,2025-07-28,1.25,1.1737535,NNthap
DU LỄ 2,2025-07-29,1.125,1.1964625,NNthap
DU LỄ 2,2025-07-30,1.0,1.1869701,NNthap
DU LỄ 2,2025-07-31,1.025,1.1840224,NNthap
DU LỄ 2,2025-08-01,0.8,1.1092657,NNthap
DU LỄ 2,2025-08-02,0.625,1.0297084,NNthap
DU LỄ 2,2025-08-03,1.05,1.0750644,NNthap
DU LỄ 2,2025-08-04,1.45,1.1770676,NNTB
DU LỄ 2,2025-08-05,1.3,1.2314439,NNthap
DU LỄ 2,2025-08-06,0.875,1.1906724,NNthap
DU LỄ 2,2025-08-07,1.025,1.2079828,NNthap
DU LỄ 2,2025-08-08,0.8,1.1154716,NNthap
DU LỄ 2,2025-08-09,1.35,1.1742473,NNTB
DU LỄ 2,2025-08-10,3.75,1.7363418,NNcao
DU LỄ 2,2025-08-11,0.95,1.2980165,NNthap
DU LỄ 2,2025-08-12,1.8,1.6391343,NNthap
DU LỄ 2,2025-08-13,1.95,1.7089099,NNTB
DU LỄ 2,2025-08-14,1.6749999999999998,1.4677197,NNTB
DU LỄ 2,2025-08-15,0.975,1.3282652,NNthap
DU LỄ 2,2025-08-16,1.2,1.3494672,NNthap
DU LỄ 2,2025-08-17,1.275,1.2972788,NNthap
DU LỄ 2,2025-08-18,1.0750000000000002,1.207528,NNthap
DU LỄ 2,2025-08-19,0.975,1.1903675,NNthap
DU LỄ 2,2025-08-20,1.025,1.1786331,NNthap
DU LỄ 2,2025-08-21,1.25,1.2035058,NNthap
DU LỄ 2,2025-08-22,1.175,1.2108377,NNthap
DU LỄ 2,2025-08-23,1.25,1.2462589,NNthap
DU LỄ 2,2025-08-24,1.375,1.300853,NNthap
DU LỄ 2,2025-08-25,1.75,1.4028553,NNTB
DU LỄ 2,2025-08-26,1.0,1.2717391,NNTB
DU LỄ 2,2025-08-27,2.2750000000000004,1.547656,NNcao
DU LỄ 2,2025-08-28,0.7,1.2288287,NNthap
DU LỄ 2,2025-08-29,1.025,1.235599,NNthap
DU LỄ 2,2025-08-30,0.875,1.2207474,NNthap
DU LỄ 2,2025-08-31,0.95,1.0788574,NNthap
DU LỄ 2,2025-09-01,1.025,1.1264604,NNthap
DU LỄ 2,2025-09-02,0.95,1.1114267,NNthap
DU LỄ 2,2025-09-03,1.025,1.1342708,NNthap
DU LỄ 2,2025-09-04,1.125,1.1672695,NNthap
DU LỄ 2,2025-09-05,0.8500000000000001,1.1174297,NNthap
DU LỄ 2,2025-09-06,0.9,1.111661,NNthap
DU LỄ 2,2025-09-07,0.75,1.0666075,NNthap
DU LỄ 2,2025-09-08,1.0750000000000002,1.090272,NNthap
DU LỄ 2,2025-09-09,0.775,1.060331,NNthap
DU LỄ 2,2025-09-10,1.2,1.12934,NNthap
DU LỄ 2,2025-09-11,1.175,1.1892312,NNthap
DU LỄ 2,2025-09-12,1.625,1.2982616,NNcao
DU LỄ 2,2025-09-13,1.65,1.4046202,NNTB
DU LỄ 2,2025-09-14,1.25,1.3398594,NNthap
DU LỄ 2,2025-09-15,1.45,1.3996574,NNthap
DU LỄ 2,2025-09-16,1.35,1.3622515,NNthap
DU LỄ 2,2025-09-17,0.975,1.2381663,NNthap
DU LỄ 2,2025-09-18,1.05,1.2299953,NNthap
DU LỄ 2,2025-09-19,1.075,1.1976582,NNthap
DU LỄ 2,2025-09-20,1.0,1.1507059,NNTB
DU LỄ 2,2025-09-21,2.1,1.3913591,NNcao
DU LỄ 2,2025-09-22,0.95,1.2499726,NNthap
DU LỄ 2,2025-09-23,0.875,1.2072155,NNthap
DU LỄ 2,2025-09-24,1.7000000000000002,1.403532,NNTB
DU LỄ 2,2025-09-25,0.875,1.1755922,NNthap
DU LỄ 2,2025-09-26,1.075,1.1972852,NNthap
DU LỄ 2,2025-09-27,1.0,1.2109923,NNthap
DU LỄ 2,2025-09-28,0.9,1.1099527,NNthap
DU LỄ 2,2025-09-29,1.05,1.1443553,NNthap
DU LỄ 2,2025-09-30,1.1,1.1569381,NNthap
DU LỄ 2,2025-10-14,0.925,1.1288055,NNthap
DU LỄ 2,2025-10-15,1.075,1.1612494,NNthap
DU LỄ 2,2025-10-16,1.375,1.2356652,NNTB
DU LỄ 2,2025-10-17,0.975,1.1790584,NNthap
TÂN VIÊN 3,2025-07-04,5.05,5.8477902,NNthap
TÂN VIÊN 3,2025-07-05,4.25,5.6277237,NNthap
TÂN VIÊN 3,2025-07-06,5.2,5.2279677,NNthap
TÂN VIÊN 3,2025-07-07,5.25,5.3270035,NNthap
TÂN VIÊN 3,2025-07-08,5.0,5.293298,NNthap
TÂN VIÊN 3,2025-07-09,4.85,5.3161454,NNthap
TÂN VIÊN 3,2025-07-10,4.4,5.1758785,NNthap
TÂN VIÊN 3,2025-07-11,4.325,5.0653653,NNthap
TÂN VIÊN 3,2025-07-12,5.45,5.238719,NNthap
TÂN VIÊN 3,2025-07-13,5.175,5.289356,NNthap
TÂN VIÊN 3,2025-07-14,4.449999999999999,5.1853766,NNthap
TÂN VIÊN 3,2025-07-15,4.65,5.2184534,NNthap
TÂN VIÊN 3,2025-07-16,5.575,5.3539577,NNthap
TÂN VIÊN 3,2025-07-17,4.975,5.2966123,NNthap
TÂN VIÊN 3,2025-07-18,5.35,5.408138,NNthap
TÂN VIÊN 3,2025-07-19,4.85,5.3657427,NNthap
TÂN VIÊN 3,2025-07-20,4.175,5.1290216,NNthap
TÂN VIÊN 3,2025-07-21,5.875,5.4087524,NNthap
TÂN VIÊN 3,2025-07-22,6.375,5.643676,NNTB
TÂN VIÊN 3,2025-07-23,5.025,5.475449,NNthap
TÂN VIÊN 3,2025-07-24,4.9,5.4753227,NNthap
TÂN VIÊN 3,2025-07-25,5.3,5.4960275,NNthap
TÂN VIÊN 3,2025-07-26,4.725,5.2773585,NNthap
TÂN VIÊN 3,2025-07-27,5.675,5.4453206,NNthap
TÂN VIÊN 3,2025-07-28,4.825,5.3529906,NNthap
TÂN VIÊN 3,2025-07-29,5.375,5.410466,NNthap
TÂN VIÊN 3,2025-07-30,5.175,5.442026,NNthap
TÂN VIÊN 3,2025-07-31,4.775,5.297559,NNthap
TÂN VIÊN 3,2025-08-01,5.925,5.542263,NNthap
TÂN VIÊN 3,2025-08-02,6.325,5.7281685,NNTB
TÂN VIÊN 3,2025-08-03,5.65,5.6710277,NNthap
TÂN VIÊN 3,2025-08-04,6.2,5.8559537,NNthap
TÂN VIÊN 3,2025-08-05,4.15,5.3541656,NNthap
TÂN VIÊN 3,2025-08-06,5.025,5.3795123,NNTB
TÂN VIÊN 3,2025-08-07,7.625,5.9275656,NNcao
TÂN VIÊN 3,2025-08-08,7.6,6.1700144,NNTB
TÂN VIÊN 3,2025-08-09,7.25,6.2853084,NNTB
TÂN VIÊN 3,2025-08-10,4.5,5.5422845,NNthap
TÂN VIÊN 3,2025-08-11,4.375,5.503977,NNthap
TÂN VIÊN 3,2025-08-12,5.15,5.4365172,NNthap
TÂN VIÊN 3,2025-08-13,4.525,5.117311,NNthap
TÂN VIÊN 3,2025-08-14,5.275,5.2619615,NNthap
TÂN VIÊN 3,2025-08-15,5.1,5.3388095,NNthap
TÂN VIÊN 3,2025-08-16,5.675,5.458369,NNthap
TÂN VIÊN 3,2025-08-17,5.6,5.5658665,NNthap
TÂN VIÊN 3,2025-08-18,6.75,5.8585525,NNTB
TÂN VIÊN 3,2025-08-19,6.0,5.838923,NNthap
TÂN VIÊN 3,2025-08-20,6.550000000000001,5.9796853,NNthap
TÂN VIÊN 3,2025-08-21,7.6,6.328741,NNTB
TÂN VIÊN 3,2025-08-22,5.3,5.7447248,NNthap
TÂN VIÊN 3,2025-08-23,3.925,5.3538074,NNthap
TÂN VIÊN 3,2025-08-24,6.75,5.8575387,NNTB
TÂN VIÊN 3,2025-08-25,5.4,5.5466504,NNthap
TÂN VIÊN 3,2025-08-26,6.625,5.7949214,NNTB
TÂN VIÊN 3,2025-08-27,5.475,5.749491,NNthap
TÂN VIÊN 3,2025-08-28,5.7,5.696145,NNthap
TÂN VIÊN 3,2025-08-29,6.275,5.874112,NNthap
TÂN VIÊN 3,2025-08-30,6.4,5.886996,NNthap
TÂN VIÊN 3,2025-08-31,6.5,5.978732,NNthap
TÂN VIÊN 3,2025-09-01,7.25,6.226024,NNTB
TÂN VIÊN 3,2025-09-02,6.95,6.211166,NNTB
TÂN VIÊN 3,2025-09-03,6.025,5.971809,NNthap
TÂN VIÊN 3,2025-09-04,7.25,6.2974644,NNTB
TÂN VIÊN 3,2025-09-05,6.275,6.036789,NNthap
TÂN VIÊN 3,2025-09-06,7.325,6.2616763,NNTB
TÂN VIÊN 3,2025-09-07,5.95,5.9668727,NNthap
TÂN VIÊN 3,2025-09-08,6.275,5.9886837,NNthap
TÂN VIÊN 3,2025-09-09,5.375,5.7623844,NNthap
TÂN VIÊN 3,2025-09-10,5.8,5.7294426,NNthap
TÂN VIÊN 3,2025-09-11,4.775,5.473572,NNthap
TÂN VIÊN 3,2025-09-12,5.425,5.486481,NNthap
TÂN VIÊN 3,2025-09-13,5.225,5.4663124,NNthap
TÂN VIÊN 3,2025-09-14,5.875,5.5577865,NNthap
TÂN VIÊN 3,2025-09-15,6.9,5.9172897,NNTB
TÂN VIÊN 3,2025-09-16,5.175,5.622903,NNthap
TÂN VIÊN 3,2025-09-17,5.375,5.6444116,NNthap
TÂN VIÊN 3,2025-09-18,5.975,5.7686753,NNthap
TÂN VIÊN 3,2025-09-19,5.15,5.5035534,NNthap
TÂN VIÊN 3,2025-09-20,5.25,5.5027127,NNthap
TÂN VIÊN 3,2025-09-21,4.975,5.432344,NNthap
TÂN VIÊN 3,2025-09-22,5.075,5.3609858,NNthap
TÂN VIÊN 3,2025-09-23,5.0,5.34055,NNthap
TÂN VIÊN 3,2025-09-24,5.3500000000000005,5.395108,NNthap
TÂN VIÊN 3,2025-09-25,5.475,5.4709926,NNthap
TÂN VIÊN 3,2025-09-26,4.825,5.3561616,NNthap
TÂN VIÊN 3,2025-09-27,4.325,5.203718,NNthap
TÂN VIÊN 3,2025-09-28,5.875,5.4418955,NNthap
TÂN VIÊN 3,2025-09-29,6.05,5.583909,NNthap
TÂN VIÊN 3,2025-09-30,5.975,5.6829953,NNthap
TÂN VIÊN 3,2025-10-14,5.775,5.7567167,NNthap
TÂN VIÊN 3,2025-10-15,6.3,5.877336,NNthap
TÂN VIÊN 3,2025-10-16,6.575,5.9760094,NNTB
TÂN VIÊN 3,2025-10-17,5.65,5.7779403,NNthap
DU LỄ 4,2025-07-04,1.975,2.6462972,NNthap
DU LỄ 4,2025-07-05,3.15,2.8414292,NNTB
DU LỄ 4,2025-07-06,2.675,2.7765496,NNthap
DU LỄ 4,2025-07-07,2.75,2.8016164,NNthap
DU LỄ 4,2025-07-08,2.2,2.7495258,NNthap
DU LỄ 4,2025-07-09,2.125,2.637765,NNthap
DU LỄ 4,2025-07-10,2.35,2.6327534,NNthap
DU LỄ 4,2025-07-11,2.825,2.7002852,NNthap
DU LỄ 4,2025-07-12,2.5,2.7111056,NNthap
DU LỄ 4,2025-07-13,2.5,2.7314918,NNthap
DU LỄ 4,2025-07-14,2.5,2.7446492,NNthap
DU LỄ 4,2025-07-15,2.975,2.8143232,NNthap
DU LỄ 4,2025-07-16,2.025,2.6702447,NNthap
DU LỄ 4,2025-07-17,2.475,2.6932032,NNthap
DU LỄ 4,2025-07-18,3.325,2.8820426,NNTB
DU LỄ 4,2025-07-19,2.6,2.795013,NNthap
DU LỄ 4,2025-07-20,2.375,2.767905,NNthap
DU LỄ 4,2025-07-21,2.175,2.7122593,NNthap
DU LỄ 4,2025-07-22,3.175,2.8080864,NNTB
DU LỄ 4,2025-07-23,1.975,2.646089,NNTB
DU LỄ 4,2025-07-24,3.875,2.9542751,NNcao
DU LỄ 4,2025-07-25,2.45,2.869982,NNthap
DU LỄ 4,2025-07-26,3.4000000000000004,2.9721267,NNTB
DU LỄ 4,2025-07-27,2.6750000000000003,2.9604928,NNthap
DU LỄ 4,2025-07-28,2.4,2.785368,NNthap
DU LỄ 4,2025-07-29,2.525,2.803153,NNthap
DU LỄ 4,2025-07-30,2.75,2.7779732,NNthap
DU LỄ 4,2025-07-31,2.375,2.7139907,NNthap
DU LỄ 4,2025-08-01,2.275,2.6775224,NNthap
DU LỄ 4,2025-08-02,2.65,2.7297957,NNthap
DU LỄ 4,2025-08-03,2.875,2.7814915,NNthap
DU LỄ 4,2025-08-04,3.15,2.8923337,NNthap
DU LỄ 4,2025-08-05,3.5,3.0512557,NNTB
DU LỄ 4,2025-08-06,2.05,2.7971075,NNthap
DU LỄ 4,2025-08-07,2.75,2.8580942,NNthap
DU LỄ 4,2025-08-08,2.85,2.870067,NNthap
DU LỄ 4,2025-08-09,2.7,2.784603,NNthap
DU LỄ 4,2025-08-10,2.675,2.8284256,NNthap
DU LỄ 4,2025-08-11,3.0,2.8906217,NNthap
DU LỄ 4,2025-08-12,2.375,2.778875,NNthap
DU LỄ 4,2025-08-13,2.425,2.7432516,NNthap
DU LỄ 4,2025-08-14,2.95,2.8339152,NNthap
DU LỄ 4,2025-08-15,2.025,2.6517463,NNthap
DU LỄ 4,2025-08-16,2.625,2.7148767,NNthap
DU LỄ 4,2025-08-17,2.7750000000000004,2.7871044,NNthap
DU LỄ 4,2025-08-18,2.65,2.7518215,NNthap
DU LỄ 4,2025-08-19,3.125,2.9004655,NNthap
DU LỄ 4,2025-08-20,2.525,2.8292859,NNthap
DU LỄ 4,2025-08-21,2.2,2.7199569,NNthap
DU LỄ 4,2025-08-22,2.175,2.6685407,NNthap
DU LỄ 4,2025-08-23,2.375,2.6235871,NNthap
DU LỄ 4,2025-08-24,3.125,2.7682045,NNTB
DU LỄ 4,2025-08-25,2.675,2.7911804,NNthap
DU LỄ 4,2025-08-26,2.75,2.8328793,NNthap
DU LỄ 4,2025-08-27,2.325,2.7750442,NNthap
DU LỄ 4,2025-08-28,2.9,2.8148293,NNthap
DU LỄ 4,2025-08-29,3.225,2.9241807,NNTB
DU LỄ 4,2025-08-30,2.75,2.8735871,NNthap
DU LỄ 4,2025-08-31,3.0,2.9469748,NNthap
DU LỄ 4,2025-09-01,3.2,3.0075948,NNthap
DU LỄ 4,2025-09-02,3.2,3.01042,NNthap
DU LỄ 4,2025-09-03,2.625,2.915932,NNthap
DU LỄ 4,2025-09-04,3.425,3.0477507,NNTB
DU LỄ 4,2025-09-05,2.475,2.8785512,NNTB
DU LỄ 4,2025-09-06,8.175,3.894193,NNcao
DU LỄ 4,2025-09-07,2.5,3.0692096,NNthap
DU LỄ 4,2025-09-08,2.575,3.149145,NNthap
DU LỄ 4,2025-09-09,2.725,3.2688808,NNthap
DU LỄ 4,2025-09-10,2.75,2.8029492,NNthap
DU LỄ 4,2025-09-11,2.775,2.8304863,NNthap
DU LỄ 4,2025-09-12,3.1,2.9172463,NNthap
DU LỄ 4,2025-09-13,2.375,2.8008654,NNthap
DU LỄ 4,2025-09-14,2.425,2.760047,NNthap
DU LỄ 4,2025-09-15,2.275,2.7014406,NNthap
DU LỄ 4,2025-09-16,2.9,2.7503917,NNthap
DU LỄ 4,2025-09-17,3.575,2.9619715,NNTB
DU LỄ 4,2025-09-18,3.325,3.0342152,NNthap
DU LỄ 4,2025-09-19,3.25,3.0881786,NNthap
DU LỄ 4,2025-09-20,3.125,3.086124,NNthap
DU LỄ 4,2025-09-21,3.575,3.15031,NNTB
DU LỄ 4,2025-09-22,2.95,3.0377958,NNthap
DU LỄ 4,2025-09-23,3.25,3.0685093,NNthap
DU LỄ 4,2025-09-24,3.425,3.1278048,NNthap
DU LỄ 4,2025-09-25,2.825,2.9823184,NNthap
DU LỄ 4,2025-09-26,3.025,3.004626,NNthap
DU LỄ 4,2025-09-27,3.05,2.999825,NNTB
DU LỄ 4,2025-09-28,5.075,3.3934107,NNcao
DU LỄ 4,2025-09-29,3.275,3.2117548,NNthap
DU LỄ 4,2025-09-30,2.75,3.0688899,NNthap
DU LỄ 4,2025-10-14,2.85,3.0962625,NNthap
DU LỄ 4,2025-10-15,2.975,2.9462364,NNthap
DU LỄ 4,2025-10-16,3.6,3.057778,NNTB
DU LỄ 4,2025-10-17,3.3,3.0808122,NNthap
DU LỄ 1,2025-07-04,1.625,1.9603719,NNthap
DU LỄ 1,2025-07-05,1.275,1.5898957,NNTB
DU LỄ 1,2025-07-06,2.175,1.6607238,NNcao
DU LỄ 1,2025-07-07,1.325,1.5666544,NNthap
DU LỄ 1,2025-07-08,1.625,1.5816337,NNthap
DU LỄ 1,2025-07-09,1.475,1.5899901,NNthap
DU LỄ 1,2025-07-10,1.525,1.5377421,NNthap
DU LỄ 1,2025-07-11,1.2,1.4879875,NNthap
DU LỄ 1,2025-07-12,1.45,1.4937062,NNthap
DU LỄ 1,2025-07-13,1.325,1.4752574,NNthap
DU LỄ 1,2025-07-14,1.375,1.4638652,NNthap
DU LỄ 1,2025-07-15,1.525,1.5109701,NNthap
DU LỄ 1,2025-07-16,1.85,1.5884423,NNTB
DU LỄ 1,2025-07-17,1.25,1.5173908,NNthap
DU LỄ 1,2025-07-18,1.125,1.4634587,NNthap
DU LỄ 1,2025-07-19,1.375,1.4788679,NNthap
DU LỄ 1,2025-07-20,1.175,1.405863,NNthap
DU LỄ 1,2025-07-21,1.4,1.4365723,NNthap
DU LỄ 1,2025-07-22,1.475,1.4844198,NNthap
DU LỄ 1,2025-07-23,1.5,1.5011791,NNthap
DU LỄ 1,2025-07-24,1.45,1.5191296,NNthap
DU LỄ 1,2025-07-25,1.15,1.4592445,NNthap
DU LỄ 1,2025-07-26,1.4,1.4731662,NNthap
DU LỄ 1,2025-07-27,1.4,1.4737136,NNthap
DU LỄ 1,2025-07-28,1.4,1.4696171,NNthap
DU LỄ 1,2025-07-29,1.375,1.4857037,NNthap
DU LỄ 1,2025-07-30,1.175,1.4417638,NNthap
DU LỄ 1,2025-07-31,1.425,1.4658803,NNthap
DU LỄ 1,2025-08-01,1.475,1.4875548,NNthap
DU LỄ 1,2025-08-02,1.15,1.4319127,NNthap
DU LỄ 1,2025-08-03,1.325,1.4537046,NNthap
DU LỄ 1,2025-08-04,1.375,1.4615601,NNTB
DU LỄ 1,2025-08-05,2.075,1.5924228,NNcao
DU LỄ 1,2025-08-06,1.175,1.5095851,NNthap
DU LỄ 1,2025-08-07,1.6,1.5591714,NNthap
DU LỄ 1,2025-08-08,1.875,1.651214,NNTB
DU LỄ 1,2025-08-09,1.425,1.5481086,NNthap
DU LỄ 1,2025-08-10,1.375,1.5429171,NNTB
DU LỄ 1,2025-08-11,2.175,1.6879487,NNcao
DU LỄ 1,2025-08-12,0.975,1.4816428,NNthap
DU LỄ 1,2025-08-13,1.75,1.5736943,NNTB
DU LỄ 1,2025-08-14,1.675,1.6191798,NNthap
DU LỄ 1,2025-08-15,1.175,1.4698049,NNthap
DU LỄ 1,2025-08-16,1.6,1.5579134,NNthap
DU LỄ 1,2025-08-17,1.875,1.6161019,NNTB
DU LỄ 1,2025-08-18,1.575,1.5798596,NNthap
DU LỄ 1,2025-08-19,1.575,1.6012448,NNthap
DU LỄ 1,2025-08-20,1.275,1.5363492,NNthap
DU LỄ 1,2025-08-21,1.275,1.4796783,NNthap
DU LỄ 1,2025-08-22,1.65,1.530125,NNTB
DU LỄ 1,2025-08-23,2.85,1.785833,NNcao
DU LỄ 1,2025-08-24,1.6,1.6884115,NNthap
DU LỄ 1,2025-08-25,2.1,1.7924767,NNTB
DU LỄ 1,2025-08-26,1.9,1.7974477,NNthap
DU LỄ 1,2025-08-27,1.525,1.6378834,NNthap
DU LỄ 1,2025-08-28,1.15,1.5441804,NNthap
DU LỄ 1,2025-08-29,1.4249999999999998,1.5198091,NNthap
DU LỄ 1,2025-08-30,1.45,1.4934053,NNthap
DU LỄ 1,2025-08-31,1.25,1.4474286,NNTB
DU LỄ 1,2025-09-01,2.225,1.6415377,NNcao
